,Name,Property Details,Purchase Price,Percent Funded,Share $ Avail.,Investors,Mo. Rent,Rent Ready Date,Address,Rental Status,Div Date,1st Div Yield,Ann. Equity Return,Ann. Div Yield,Hypoth. Ann. Return,Ttl Prop. Amt,Ttl Shares,Prop. Leverage,Timestamp,IPO Shareprice,AirDNA Market Grade
77,The Roxy,"BED: 4    BATH: 3    SQ FT: 2,025    YEAR BUILT: 2013","$325,000",100% FUNDED,"$143,630",110,"$1,995",,"Address: 3736 Gray Fox Drive, Clarksville, TN 37040",RENTED 🙌,JULY 2022,3.0% / YEAR,23.9%,3.0%,26.9%,"$371,129","14,363",70%,2022-09-08 16:53:52,$10,
78,The Peanut,"BED: 3    BATH: 2    SQ FT: 1,356    YEAR BUILT: 2007","$215,000",100% FUNDED,"$99,190",251,"$1,395",,"Address: 160 Roscommon Rd, Tuscaloosa, AL",RENTED 🙌,JULY 2022,4.0% / YEAR,3.3%,4.0%,7.3%,"$246,176","9,919",68.4%,2022-09-08 16:53:57,$10,
79,The 💯,"BED: 3    BATH: 3    SQ FT: 1,766    YEAR BUILT: 2020","$615,000",100% FUNDED,"$705,800",1153,"$3,295",,"Address: 2119 Herman Street, Nashville, TN 37208",RENTED 🙌,JULY 2022,3.6% / YEAR,11.8%,3.6%,15.4%,"$705,794","70,580",0%,2022-09-08 16:54:02,$10,
80,The Grove,"BED: 3    BATH: 2    SQ FT: 2,050    YEAR BUILT: 2001","$225,000",100% FUNDED,"$105,100",95,"$1,495",,"Address: 109 Annie Lane, Pleasant Grove, AL 35127",RENTED 🙌,JULY 2022,3.0% / YEAR,9.8%,3.0%,12.7%,"$262,593","10,510",70%,2022-09-08 16:54:06,$10,
81,The Lanier,"BED: 3    BATH: 2    SQ FT: 2,284    YEAR BUILT: 2002","$377,000",100% FUNDED,"$168,070",193,"$2,295",,"Address: 6464 Flowery Way, Flowery Branch, GA 30542",RENTED 🙌,JULY 2022,3.0% / YEAR,11.3%,3.0%,14.2%,"$431,962","16,807",70%,2022-09-08 16:54:11,$10,
82,The Jack,"BED: 4    BATH: 2.5    SQ FT: 2,358    YEAR BUILT: 2022","$413,755",100% FUNDED,"$183,590",270,"$2,545",,"Address: 4434 Jack Faulk St, Murfreesboro, TN",RENTED 🙌,JULY 2022,3.6% / YEAR,17.9%,3.6%,21.5%,"$473,213","18,359",70%,2022-09-08 16:54:14,$10,
83,The Bedford,"BED: 5    BATH: 3.5    SQ FT: 2,809    YEAR BUILT: 2014","$280,000",100% FUNDED,"$123,170",182,"$2,195",,"Address: 808 Derby Downs Ct, Elgin, SC",RENTED 🙌,JULY 2022,4.4% / YEAR,9.3%,4.4%,13.8%,"$319,165","12,317",70%,2022-09-08 16:54:19,$10,
84,The Louise,"BED: 4    BATH: 2    SQ FT: 1,815    YEAR BUILT: 2016","$275,000",100% FUNDED,"$132,330",239,"$1,895",,"Address: 2615 Lily Way, Northport, AL",RENTED 🙌,JULY 2022,5.6% / YEAR,5.3%,5.6%,10.9%,"$314,320","13,233",66.2%,2022-09-08 16:54:24,$10,
85,The Gardens,"BED: 3    BATH: 2    SQ FT: 1,485    YEAR BUILT: 2004","$219,900",100% FUNDED,"$116,200",302,"$1,495",,"Address: 2014 Inverness Pkwy, Tuscaloosa, AL",RENTED 🙌,JULY 2022,4.4% / YEAR,2.5%,4.4%,6.9%,"$252,686","11,620",62.1%,2022-09-08 16:54:28,$10,
86,The Hollandaise,"BED: 3    BATH: 2.5    SQ FT: 1,793    YEAR BUILT: 2018","$365,000",100% FUNDED,"$164,610",315,"$2,070",,"Address: 741 Hollandale Rd, La Vergne, TN 37086",RENTED 🙌,JULY 2022,3.6% / YEAR,31.3%,3.6%,34.9%,"$420,108","16,461",70%,2022-09-08 16:54:31,$10,
87,The Hadden,"BED: 3    BATH: 2    SQ FT: 1,183    YEAR BUILT: 2022","$219,900",100% FUNDED,"$110,930",231,"$1,645",,"Address: 142 Hadden St, Duncan, SC 29334",RENTED 🙌,JULY 2022,5.6% / YEAR,15.7%,5.6%,21.3%,"$254,428","11,093",65.3%,2022-09-08 16:54:35,$10,
88,The Avebury,"BED: 3    BATH: 2.5    SQ FT: 1,963    YEAR BUILT: 2021","$290,000",100% FUNDED,"$126,330",184,"$1,795",,"Address: 287 Avebury Rd, Meridianville, AL 35759",RENTED 🙌,JULY 2022,4.4% / YEAR,15.6%,4.4%,20.0%,"$329,330","12,633",70%,2022-09-08 16:54:39,$10,
89,The Tulip,"BED: 5    BATH: 3    SQ FT: 2,511    YEAR BUILT: 2021","$317,000",100% FUNDED,"$140,250",222,"$2,095",,"Address: 7339 Tulip Trestle Ct, Northport, AL",RENTED 🙌,JULY 2022,5.2% / YEAR,6.2%,5.2%,11.4%,"$362,148","14,025",70%,2022-09-08 16:54:43,$10,
90,The Kawana,"BED: 3    BATH: 2.5    SQ FT: 2,503    YEAR BUILT: 2012","$275,000",100% FUNDED,"$127,030",246,"$1,695",,"Address: 28041 Kawana Ct, Harvest, AL 35749",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.3%,5.2%,20.5%,"$319,530","12,703",70%,2022-09-08 16:54:48,$10,
91,The Chelsea,"BED: 3    BATH: 2.5    SQ FT: 1,643    YEAR BUILT: 2022","$307,845",100% FUNDED,"$137,970",249,"$1,895",,"Address: 274 Chelsea Park Rd, Chelsea, AL 35043",RENTED 🙌,JULY 2022,4.8% / YEAR,9.3%,4.8%,14.1%,"$353,464","13,797",70%,2022-09-08 16:54:52,$10,
92,The Terracotta,"BED: 3    BATH: 2.5    SQ FT: 1,717    YEAR BUILT: 2012","$318,000",100% FUNDED,"$139,820",249,"$1,995",,"Address: 10954 E Oak Grove Pl, Tucson, AZ 85747",RENTED 🙌,JULY 2022,4.4% / YEAR,18.2%,4.4%,22.6%,"$362,414","13,982",70%,2022-09-08 16:54:57,$10,
93,The Otoro,"BED: 4    BATH: 2.5    SQ FT: 3,056    YEAR BUILT: 2015","$392,000",100% FUNDED,"$171,860",323,"$2,795",,"Address: 2970 Parkland Vw, Atlanta, GA 30331",RENTED 🙌,JULY 2022,4.8% / YEAR,6.5%,4.8%,11.3%,"$446,316","17,186",70%,2022-09-08 16:55:02,$10,
94,The Emporia,"BED: 4    BATH: 2.5    SQ FT: 2,543    YEAR BUILT: 2018","$350,000",100% FUNDED,"$152,580",288,"$2,295",,"Address: 625 Emporia Loop, McDonough, GA 30253",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.5%,4.8%,18.3%,"$397,580","15,258",70%,2022-09-08 16:55:05,$10,
95,The Wave,"BED: 3    BATH: 2.5    SQ FT: 2,028    YEAR BUILT: 2017","$335,000",100% FUNDED,"$143,330",246,"$2,195",,"Address: 7491 Waverly Loop, Fairburn, GA 30213",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,5.6%,4.8%,10.4%,"$377,830","14,333",70%,2022-09-08 16:55:09,$10,
96,The Tuxford,"BED: 4    BATH: 2.5    SQ FT: 1,788    YEAR BUILT: 2018","$262,000",100% FUNDED,"$121,040",226,"$1,895",,"Address: 958 Tuxford Trl, Elgin, SC 29045",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.5%,5.2%,13.7%,"$299,540","12,104",68.1%,2022-09-08 16:55:13,$10,
97,The Greenhill,"BED: 4    BATH: 2    SQ FT: 2,480    YEAR BUILT: 2021","$325,406",100% FUNDED,"$140,510",170,"$2,495",,"Address: 640 Frow Dr, Elgin, SC 29045",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.2%,5.2%,14.4%,"$368,290","14,051",70%,2022-09-08 16:55:17,$10,
98,The Delta,"BED: 3    BATH: 2.5    SQ FT: 1,997    YEAR BUILT: 2019","$340,000",100% FUNDED,"$145,480",278,"$2,295",,"Address: 5042 Rapahoe Trl, Atlanta, GA 30349",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.1%,4.8%,11.9%,"$383,480","14,548",70%,2022-09-08 16:55:20,$10,
99,The Saint,"BED: 3    BATH: 2    SQ FT: 1,813    YEAR BUILT: 2019","$318,000",100% FUNDED,"$147,910",239,"$1,995",,"Address: 7713 W Long Boat Way, Tucson, AZ 85757",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,14.0%,4.0%,18.0%,"$359,905","14,791",66.7%,2022-09-08 16:55:24,$10,
100,The Lovejoy,"BED: 3    BATH: 2.5    SQ FT: 1,834    YEAR BUILT: 2020","$293,000",100% FUNDED,"$128,360",237,"$1,995",,"Address: 2658 Lovejoy Crossing Dr, Hampton, GA 30228",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.1%,4.8%,21.9%,"$333,460","12,836",70%,2022-09-08 16:55:28,$10,
101,The Dolittle,"BED: 3    BATH: 2    SQ FT: 1,956    YEAR BUILT: 2021","$304,373",100% FUNDED,"$133,890",183,"$2,295",,"Address: 204 Doolittle Dr, Chapin, SC 29036",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.2%,4.8%,16.0%,"$346,953","13,389",70%,2022-09-08 16:55:31,$10,
102,The Butter,"BED: 6    BATH: 3    SQ FT: 3,006    YEAR BUILT: 2021","$374,894",100% FUNDED,"$161,070",208,"$2,795",,"Address: 162 Lucky Day Dr, Summerville, SC 29486",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.5%,5.2%,20.7%,"$423,494","16,107",70%,2022-09-08 16:55:35,$10,
103,The Ribbonwalk,"BED: 4    BATH: 2.5    SQ FT: 2,286    YEAR BUILT: 2018","$320,000",100% FUNDED,"$139,030",210,"$1,995",,"Address: 3512 Ribbonwalk Trl, Charlotte, NC 28269",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.8%,3.6%,20.4%,"$363,030","13,903",70%,2022-09-08 16:55:38,$10,
104,The Scepter,"BED: 3    BATH: 2.5    SQ FT: 1,500    YEAR BUILT: 2019","$270,000",100% FUNDED,"$117,770",213,"$1,795",,"Address: 216 E Scepter Ln, Vail, AZ 85641",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.1%,4.0%,20.2%,"$306,770","11,777",70%,2022-09-08 16:55:41,$10,
105,The Ensenada,"BED: 5    BATH: 3    SQ FT: 2,980    YEAR BUILT: 2013","$560,000",100% FUNDED,"$231,990",335,"$3,295",,"Address: 6293 N Ensenada Ct, Aurora, CO 80019",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,22.9%,4.4%,27.4%,"$623,990","23,199",70%,2022-09-08 16:55:44,$10,
106,The Davidson,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$210,000",100% FUNDED,"$92,540",118,"$1,445",,"Address: 922 W Davidson St, Gastonia, NC 28052",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.6%,3.6%,19.2%,"$239,540","9,254",70%,2022-09-08 16:55:48,$10,
107,The Vernon,"BED: 4    BATH: 2.5    SQ FT: 1,806    YEAR BUILT: 2021","$259,767",100% FUNDED,"$116,290",153,"$1,895",,"Address: 135 McMakin Dr, Lyman, SC 29365",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.5%,5.2%,22.7%,"$298,127","11,629",70%,2022-09-08 16:55:52,$10,
108,The Murphy,"BED: 3    BATH: 2    SQ FT: 1,956    YEAR BUILT: 2021","$296,097",100% FUNDED,"$130,580",166,"$2,295",,"Address: 211 Doolittle Dr, Chapin, SC 29036",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.1%,4.8%,15.9%,"$337,847","13,058",70%,2022-09-08 16:55:56,$10,
109,The KerriAnn,"BED: 3    BATH: 2.5    SQ FT: 2,286    YEAR BUILT: 2012","$340,000",100% FUNDED,"$146,350",261,"$1,895",,"Address: 414 Kerriann Ln, Clayton, NC 27520",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.2%,4.0%,20.2%,"$384,350","14,635",70%,2022-09-08 16:56:00,$10,
110,The Sigma,"BED: 4    BATH: 2.5    SQ FT: 2,465    YEAR BUILT: 2016","$385,000",100% FUNDED,"$163,960",206,"$2,295",,"Address: 116 Canvasback Dr, Durham, NC 27704",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.0%,4.0%,15.0%,"$433,460","16,396",70%,2022-09-08 16:56:04,$10,
111,The Grant,"BED: 5    BATH: 3    SQ FT: 2,664    YEAR BUILT: 2014","$370,000",100% FUNDED,"$163,100",251,"$2,395",,"Address: 1770 Grant Ct, Braselton, GA 30517",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,10.9%,4.8%,15.7%,"$422,100","16,310",70%,2022-09-08 16:56:07,$10,
112,The Bandelier,"BED: 3    BATH: 2    SQ FT: 1,900    YEAR BUILT: 2015","$349,900",100% FUNDED,"$147,710",219,"$2,195",,"Address: 6180 W Bandelier Ct, Tucson, AZ 85742",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,19.8%,4.0%,23.8%,"$392,640","14,771",70%,2022-09-08 16:56:11,$10,
113,The McLovin,"BED: 5    BATH: 3.5    SQ FT: 2,933    YEAR BUILT: 2012","$525,000",100% FUNDED,"$219,990",276,"$2,995",,"Address: 10711 Truckee Cir, Commerce City, CO 80022",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.0%,4.4%,16.4%,"$587,490","21,999",70%,2022-09-08 16:56:15,$10,
114,The Matchingham,"BED: 3    BATH: 2.5    SQ FT: 1,476    YEAR BUILT: 2021","$209,091",100% FUNDED,"$95,230",115,"$1,795",,"Address: 1077 Matchingham Dr, Columbia, SC 29223",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,6.2%,5.2%,11.4%,"$241,591","9,523",70%,2022-09-08 16:56:19,$10,
115,The Rooney,"BED: 3    BATH: 2    SQ FT: 1,503    YEAR BUILT: 2017","$370,000",100% FUNDED,"$156,470",229,"$2,095",,"Address: 5309 S 18th Pl, Phoenix, AZ 85040",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,17.5%,4.4%,21.9%,"$415,470","15,647",70%,2022-09-08 16:56:23,$10,
116,El Diablo,"BED: 4    BATH: 2.5    SQ FT: 2,187    YEAR BUILT: 2018","$297,000",100% FUNDED,"$129,000",203,"$1,995",,"Address: 6566 S Diablo Dr, Tucson, AZ 85757",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.4%,4.0%,19.4%,"$337,620","12,900",70%,2022-09-08 16:56:26,$10,
117,The Weldon,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$210,000",100% FUNDED,"$103,070",139,"$1,445",,"Address: 914 N Ransom st, Gastonia, NC 28052",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,3.6%,16.8%,"$239,570","10,307",65%,2022-09-08 16:56:29,$10,
118,The Holland,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$210,000",100% FUNDED,"$103,360",126,"$1,495",,"Address: 910 N Ransom St, Gastonia, NC 28052",SEEKING TENANT,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,3.6%,16.8%,"$239,860","10,336",65%,2022-09-08 16:56:32,$10,
119,The Elevation,"BED: 4    BATH: 2.5    SQ FT: 2,166    YEAR BUILT: 2021","$263,347",100% FUNDED,"$125,810",150,"$1,895",,"Address: 305 Elevation Ct, Inman, SC 29349",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,23.5%,5.2%,28.7%,"$298,060","12,581",65.4%,2022-09-08 16:56:35,$10,
120,The Oly,"BED: 4    BATH: 2.5    SQ FT: 2,071    YEAR BUILT: 2019","$526,000",100% FUNDED,"$219,110",315,"$2,795",,"Address: 8880 E 106th Pl, Commerce City, CO 80640",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.1%,4.4%,15.5%,"$587,310","21,911",70%,2022-09-08 16:56:39,$10,
121,The Amber,"BED: 3    BATH: 2    SQ FT: 1,340    YEAR BUILT: 2019","$305,000",100% FUNDED,"$146,380",205,"$1,895",,"Address: 7312 Amberly Hills Road, Charlotte, NC 28215",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.2%,3.6%,15.8%,"$347,210","14,638",65.8%,2022-09-08 16:56:43,$10,
122,The Westchester,"BED: 4    BATH: 3    SQ FT: 2,571    YEAR BUILT: 2017","$340,000",100% FUNDED,"$182,130",227,"$2,395",,"Address: 488 Forest Creek Way, Elgin, SC 29045",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,6.6%,5.2%,11.8%,"$381,030","18,213",58.5%,2022-09-08 16:56:45,$10,
123,The Limestone,"BED: 4    BATH: 3    SQ FT: 2,364    YEAR BUILT: 2021","$290,000",100% FUNDED,"$138,480",179,"$2,195",,"Address: 863 Bergenfield Ln, Chapin, SC 29036",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.5%,5.2%,14.7%,"$326,980","13,848",65%,2022-09-08 16:56:50,$10,
124,The Jupiter,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$215,000",100% FUNDED,"$105,330",132,"$1,495",,"Address: 930 Junius St, Gastonia, NC 28052",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,3.6%,16.8%,"$245,080","10,533",65%,2022-09-08 16:56:54,$10,
125,The Ridge,"BED: 3    BATH: 2.5    SQ FT: 1,470    YEAR BUILT: 2019","$216,000",100% FUNDED,"$105,300",141,"$1,595",,"Address: 308 Oristo Ridge Way, West Columbia, SC 29170",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.0%,5.2%,13.2%,"$245,700","10,530",65%,2022-09-08 16:56:59,$10,
126,The Bayside,"BED: 3    BATH: 2    SQ FT: 2,083    YEAR BUILT: 2013","$255,000",100% FUNDED,"$123,050",120,"$1,995",,"Address: 59 Bayside Ct, Columbia, SC 29229",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.1%,5.2%,12.3%,"$288,800","12,305",65%,2022-09-08 16:57:04,$10,
127,The Elm,"BED: 3    BATH: 2    SQ FT: 1,400    YEAR BUILT: 2021","$165,000",100% FUNDED,"$82,130",107,"$1,495",,"Address: 1231 Tolliver St, Columbia, SC 29201",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,10.1%,5.2%,15.3%,"$189,380","8,213",65%,2022-09-08 16:57:08,$10,
128,The River,"BED: 4    BATH: 3    SQ FT: 2,018    YEAR BUILT: 2013","$265,000",100% FUNDED,"$127,650",146,"$1,895",,"Address: 232 Rivers Edge Cir, Simpsonville, SC 29680",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.5%,5.2%,12.7%,"$299,900","12,765",65%,2022-09-08 16:57:12,$10,
129,The Coatbridge,"BED: 4    BATH: 2    SQ FT: 1,774    YEAR BUILT: 2019","$270,000",100% FUNDED,"$131,200",189,"$1,895",,"Address: 172 Coatbridge Dr, Blythewood, SC 29016",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.5%,5.2%,14.7%,"$306,700","13,120",65%,2022-09-08 16:57:17,$10,
130,The Lennox,"BED: 3    BATH: 2    SQ FT: 1,392    YEAR BUILT: 2017","$215,000",100% FUNDED,"$105,930",120,"$1,595",,"Address: 1320 House St, Columbia, SC 29204",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.0%,5.2%,13.2%,"$245,680","10,593",65%,2022-09-08 16:57:21,$10,
131,The Olive,"BED: 4    BATH: 2.5    SQ FT: 2,125    YEAR BUILT: 2012","$230,000",100% FUNDED,"$137,320",191,"$1,795",,"Address: 240 Tea Olive Ave, Lexington, SC 29073",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,5.5%,5.2%,10.7%,"$263,420","13,732",54.8%,2022-09-08 16:57:26,$10,
132,The Dawson,"BED: 3    BATH: 2.5    SQ FT: 1,853    YEAR BUILT: 2019","$225,000",100% FUNDED,"$109,940",134,"$1,695",,"Address: 313 Dawsons Park Dr, Lexington, SC 29072",SEEKING TENANT,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.1%,5.2%,12.3%,"$256,190","10,994",65%,2022-09-08 16:57:30,$10,
133,The Odessa,"BED: 4    BATH: 2.5    SQ FT: 1,951    YEAR BUILT: 2018","$535,000",100% FUNDED,"$220,380",287,"$2,945",,"Address: 4669 S Odessa St, Aurora, CO 80015",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,10.2%,4.4%,14.6%,"$594,880","22,038",70%,2022-09-08 16:57:34,$10,
134,The Lily,"BED: 4    BATH: 2.5    SQ FT: 4,074    YEAR BUILT: 2016","$505,000",100% FUNDED,"$243,760",291,"$3,195",,"Address: 9799 Desert Lily Cir, Colorado Springs, CO 80925",SEEKING TENANT,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,9.0%,4.4%,13.4%,"$555,258","24,376",61.7%,2022-09-08 16:57:39,$10,
135,The Saturn,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$215,000",100% FUNDED,"$105,340",137,"$1,445",,"Address: 923 Jupiter St, Gastonia, NC 28052",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,3.6%,16.8%,"$245,090","10,534",65%,2022-09-08 16:57:43,$10,
136,The Sugar,"BED: 4    BATH: 2.5    SQ FT: 2,208    YEAR BUILT: 2013","$310,000",100% FUNDED,"$147,060",157,"$2,195",,"Address: 300 Southern Sugar Ave, Moncks Corner, SC 29461",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,10.9%,4.0%,14.9%,"$348,560","14,706",65%,2022-09-08 16:57:48,$10,
137,The Meadow,"BED: 3    BATH: 2.5    SQ FT: 1,793    YEAR BUILT: 2015","$320,000",100% FUNDED,"$159,060",199,"$1,795",,"Address: 9235 Avery Meadows Dr, Charlotte, NC 28216",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,15.5%,3.6%,19.1%,"$373,960","15,906",67.2%,2022-09-08 16:57:52,$10,
138,The Collinston,"BED: 3    BATH: 2    SQ FT: 1,200    YEAR BUILT: 2021","$210,000",100% FUNDED,"$103,070",115,"$1,445",,"Address: 1507 Collinston Dr, Gastonia, NC 28052",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,3.6%,16.8%,"$239,570","10,307",65%,2022-09-08 16:57:56,$10,
139,The Saddlebred,"BED: 5    BATH: 3.5    SQ FT: 3,950    YEAR BUILT: 2009","$475,000",100% FUNDED,"$198,430",263,"$2,795",,"Address: 6213 Saddlebred Way, Colorado Springs, CO 80925",SEEKING TENANT,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.0%,4.4%,16.4%,"$530,930","19,843",70%,2022-09-08 16:58:01,$10,
140,The Roseberry,"BED: 4    BATH: 2.5    SQ FT: 2,289    YEAR BUILT: 2018","$325,000",100% FUNDED,"$146,420",206,"$2,295",,"Address: 5013 Paddy Field Way, Ladson, SC 29456",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.2%,5.2%,17.4%,"$357,670","14,642",65%,2022-09-08 16:58:05,$10,
141,The Windsor,"BED: 4    BATH: 2.5    SQ FT: 2,516    YEAR BUILT: 2017","$350,000",100% FUNDED,"$157,210",192,"$2,595",,"Address: 3910 Greico Rd, North Charleston, SC 29420",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.5%,5.2%,18.7%,"$384,709","15,721",65%,2022-09-08 16:58:10,$10,
142,The Forest,"BED: 4    BATH: 3.5    SQ FT: 3,372    YEAR BUILT: 2014","$350,000",100% FUNDED,"$163,200",171,"$2,495",,"Address: 407 Forest Hills Rd, Summerville, SC 29486",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,13.2%,5.2%,18.4%,"$390,700","16,320",65%,2022-09-08 16:58:14,$10,
143,The Summerset,"BED: 4    BATH: 2    SQ FT: 1,560    YEAR BUILT: 2010","$255,000",100% FUNDED,"$118,860",171,"$1,695",,"Address: 2016 Culloden Dr, Summerville, SC 29483",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.7%,5.2%,18.0%,"$284,610","11,886",65%,2022-09-08 16:58:18,$10,
144,The Basil,"BED: 3    BATH: 2    SQ FT: 1,261    YEAR BUILT: 2016","$202,500",100% FUNDED,"$95,640",169,"$1,495",,"Address: 317 Morning Creek Dr, Easley, SC 29640",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.4%,5.2%,21.6%,"$227,264","9,564",65%,2022-09-08 16:58:22,$10,
145,The Lallie,"BED: 3    BATH: 2.5    SQ FT: 2,460    YEAR BUILT: 2020","$370,000",100% FUNDED,"$169,740",196,"$2,495",,"Address: 210 Ilderton St, Summerville, SC 29483",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,12.9%,5.2%,18.1%,"$410,240","16,974",65%,2022-09-08 16:58:27,$10,
146,The Dewberry,"BED: 3    BATH: 2.5    SQ FT: 1,383    YEAR BUILT: 2014","$190,000",100% FUNDED,"$92,430",126,"$1,595",,"Address: 130 Bonhomme Cir, Lexington, SC 29072",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,7.2%,5.2%,12.4%,"$213,655","9,243",65%,2022-09-08 16:58:31,$10,
147,The Spencer,"BED: 3    BATH: 2.5    SQ FT: 2,123    YEAR BUILT: 2013","$300,000",100% FUNDED,"$138,770",186,"$2,195",,"Address: 9621 Spencer Woods Rd, Ladson, SC 29456",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,11.8%,5.2%,17.0%,"$333,770","13,877",65%,2022-09-08 16:58:37,$10,
148,The Centennial,"BED: 3    BATH: 2.5    SQ FT: 1,893    YEAR BUILT: 2013","$285,000",100% FUNDED,"$118,300",155,"$1,895",,"Address: 726 Centennial St, Gastonia, NC 28056",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,16.0%,4.8%,20.8%,"$308,300","11,830",66.7%,2022-09-08 16:58:41,$10,
149,The Mojave,"BED: 3    BATH: 2    SQ FT: 1,500    YEAR BUILT: 2021","$234,000",100% FUNDED,"$115,980",190,"$1,595",,"Address: 340 N Mojave, Farmington, AR 72730",RENTED 🙌,PROPERTY EQUITY RETURNS,RENTAL DIVIDEND YIELD,8.1%,6.4%,14.6%,"$268,080","11,598",65%,2022-09-08 16:58:46,$10,
